tensor([[128000, 128006,    882, 128007,    271,   9350,    220,     16,    512,
             34,   3102,   2320,    354,   4428,    503,  26246,  10307,  19921,
            596,    330,  36339,  13120,  21424,      1,    649,   1457,   7055,
           2391,  79559,    369,    279,  12474,   1514,    304,    220,    508,
           1667,    505,   4315,   3116,    477,   4330,  42508,   5911,    954,
            271,   9350,    220,     17,    512,  11874,   5672,   4227,     11,
          22511,    315,   3892,  24426,  62182,  11761,  21282,   3940,   8260,
            264,    220,   7467,   1396,    369,   9650,    389,   5370,   2324,
          11549,   4819,    271,   3923,    596,    279,  41602,  12976,   1990,
          14138,    220,     16,    323,  14138,    220,     17,   5380,     32,
             13,  43551,    198,     33,     13,   2140,    287,   2301,    198,
             34,     13,  55654,    198,     35,     13,  20539,  10020, 128009,
         128006,  78191, 128007,    271,    791,   4495,   4320,    374,    423,
             13,  20539,  10020,    382,   9350,    220,     16,  16964,    264,
            502,   4668,    389,  19921,    596,    330,  36339,  13120,  21424,
            498,   1405,  22511,    649,   7055,    369,    279,  12474,   1514,
            304,    220,    508,   1667,   2391,  79559,    382,   9350,    220,
             17,  16964,    264,    502,   4668,    389,  24426,  62182,  11761,
          21282,     11,   1405,  22511,    649,   1650,    264,    220,   7467,
           1396,    369,   9650,    389,   5370,   2324,  11549,   4819,    382,
            791,  41602,  12976,   1990,   1521,   1403,   6105,    374,  37015,
             11,    439,    814,    527,  23524,   1403,   8821,   4455,    477,
           4519,    430,    527,  12765,    520,   2204,   3115,     13,  14138,
            220,     16,    374,  23524,    264,   4668,    430,    374,  12765,
            389,    330,  36339,  13120,  21424,    498,    902,    374,    264,
           3230,   6007,   2068,    430,  79991,    389,    264,   3230,   1938,
            323,    892,     13,  14138,    220,     17,    374,  23524,    264,
           4668,    430,   7077,    330,  20375,   5672,   4227,    498,    902,
          24897,    430,    433,    374,    264,   3347,   1567,     13, 128009]],
       device='cuda:0')
