tensor([[128000, 128006,    882, 128007,    271,   9350,    220,     16,    512,
             34,   3102,   2320,    354,   4428,    503,  26246,  10307,  19921,
            596,    330,  36339,  13120,  21424,      1,    649,   1457,   7055,
           2391,  79559,    369,    279,  12474,   1514,    304,    220,    508,
           1667,    505,   4315,   3116,    477,   4330,  42508,   5911,    954,
            271,   9350,    220,     17,    512,  11874,   5672,   4227,     11,
          22511,    315,   3892,  24426,  62182,  11761,  21282,   3940,   8260,
            264,    220,   7467,   1396,    369,   9650,    389,   5370,   2324,
          11549,   4819,    271,   3923,    596,    279,  41602,  12976,   1990,
          14138,    220,     16,    323,  14138,    220,     17,   5380,     32,
             13,  43551,    198,     33,     13,   2140,    287,   2301,    198,
             34,     13,  55654,    198,     35,     13,  20539,  10020, 128009,
         128006,  78191, 128007,    271,    791,   4495,   4320,    374,    423,
             13,  20539,  10020,    382,    791,   1403,   6105,    527,   8599,
            555,    264,  37015,   5133,     11,    439,    814,   2225,   7664,
            502,   4519,    477,  46045,    304,  12707,  15840,     13,  14138,
            220,     16,  16964,    264,    502,   4668,    389,    330,  36339,
          13120,  21424,    498,   1418,  14138,    220,     17,  16964,    264,
            502,   4668,    389,  24426,  62182,  11761,  21282,     13,    578,
           1005,    315,    330,  11874,   5672,   4227,      1,    304,  14138,
            220,     17,  15151,    430,    279,   1567,   7633,    304,  14138,
            220,     17,  10222,   1603,    279,   1567,   7633,    304,  14138,
            220,     16,     13, 128009]], device='cuda:0')
